Advertising_Investment,Sales
68.72700594236812,99.63536807708697
97.53571532049581,155.31170984085298
86.59969709057026,130.74381430865884
79.93292420985183,106.13705733716853
57.80093202212183,71.93715811748697
57.79972601681013,85.83880813859923
52.90418060840997,60.86352078156753
93.30880728874675,148.94691786278898
80.05575058716045,123.8724520292375
85.40362888980228,114.87332392467613
51.029224714790125,54.30956930979739
98.49549260809971,151.4324133929937
91.62213204002109,127.12558640350333
60.61695553391381,97.24190086721396
59.09124836035503,66.78347111655336
59.17022549267169,76.84456546020263
65.21211214797688,91.34939400434946
76.2378215816119,107.20275615190407
71.5972509321058,95.73549659015568
64.5614570099021,96.61453913733793
80.59264473611897,102.1534983367406
56.97469303260209,78.34077539542999
64.6072324267609,91.65308171458425
68.31809216468459,100.78971737114591
72.8034992108518,109.0410476760814
89.25879806965068,113.71589637913226
59.98368910791799,68.63602304372895
75.71172192068059,118.7731789079379
79.62072844310212,114.79215994013889
52.32252063599989,65.7666635248343
80.37724259507192,128.0396593883259
58.526206184364575,83.09343500103898
53.25257964926398,86.34658334960783
97.44427686266667,137.09717242183441
98.28160165372796,158.20172156403902
90.41986740582306,144.1412227925843
65.23068845866854,88.83332235734521
54.883605700319194,86.55275748999043
84.21165132560785,124.35007135170245
72.00762468698007,114.49699013709558
56.10191174223894,68.89344183333347
74.75884550556351,111.52289830777332
51.71942605576092,82.99144134656116
95.4660201039391,116.06503328128359
62.93899908000085,76.28201358534344
83.1261142176991,95.98423812717772
65.58555380447055,89.12570698181318
76.00340105889055,113.58018404040638
77.33551396716399,123.29329007498986
59.24272277627635,83.68075969098463
98.47923138822793,154.15707939923203
88.75664116805572,110.4582830531291
96.97494707820945,118.73110151594167
94.74136752138244,132.08243754096924
79.89499894055426,115.69365300616903
96.09371175115584,134.20424897067724
54.424625102595975,55.5200541432356
59.79914312095726,82.82759997421228
52.2613644455269,60.12121521868912
66.26651653816322,99.46984864172889
69.4338644844741,100.87339273923222
63.567451588694794,79.59563436089915
91.43687545759647,122.87295646726812
67.83766633467947,84.38059764966174
64.04672548436903,89.03862470538493
77.13480415791243,117.54014902608978
57.04621124873813,70.00743528487794
90.10984903770199,131.19425380796122
53.727532183988544,69.91596887385954
99.34434683002587,131.15335723941277
88.61223846483287,122.98683025122043
59.93578407670862,73.55767448319833
50.27610585618012,64.85005514518035
90.77307142274171,115.1035210659499
85.34286719238085,139.12726539849706
86.45035840204937,121.3831372825864
88.56351733429729,116.99166918809034
53.70223258670452,77.32292472872854
67.92328642721363,93.96932050119078
55.79345297625649,75.90113817142685
93.15517129377967,136.55890681172576
81.1649063413779,121.2059459784021
66.54490124263246,87.85785026358016
53.177917514301186,68.69090211357485
65.54911608578311,89.0182455485799
66.25916610133736,69.74362089451645
86.4803089169032,105.92052186167895
81.87787356776066,128.29776566931017
94.36063712881634,148.55456911535572
73.61074625809746,100.56468436577266
55.97971229691508,84.13716684623877
85.66223936114974,123.039636651045
88.03925243084487,154.0437614877352
78.06385987847482,120.48515294421051
88.54835899772806,122.68852668201161
74.68977981821953,95.01028733950308
76.1366414690997,90.52683485416385
71.37705091792748,101.96250764377069
51.27095633720476,64.21583141924361
55.39457134966522,63.32986279355456
51.57145928433671,65.73431415564613
81.82052056318902,103.73324875232066
65.71779905381634,108.87633502606852
75.42853455823514,114.41634595102369
